,Afghanistan,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Chile,China,Colombia,"Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cyprus,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guinea-Bissau,Guyana,Honduras,Hungary,Iceland,India,Indonesia,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, Rep.",Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Lithuania,Luxembourg,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Sierra Leone,Singapore,Slovak Republic,Slovenia,South Africa,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Kingdom,United States,Uruguay,Uzbekistan,"Venezuela, RB",Vietnam,"Yemen, Rep.",Zambia,Zimbabwe
"Industry (including construction), value added (% of GDP)",21.22966322,42.3124474,46.20332557,24.27739449,25.27053295,25.51481674,25.3646396,53.58685467,13.68055492,46.51977333,26.31104678,35.37919865,19.67482648,16.25164782,16.41157749,41.6525963,27.62549952,22.06477937,33.07617951,20.47246275,67.85206522,15.49821159,18.72760011,25.60686085,27.13978175,27.13794246,31.03520438,43.08556535,30.98585272,69.41702863,20.17244203,27.41005199,21.59876623,9.886893392,34.24585672,19.78499589,11.64420336,29.76905868,36.77882376,39.89033333,26.01361101,24.61089635,35.6155188,13.47132451,15.01276575,23.09748329,17.74593967,52.72224165,13.21483428,18.69843208,27.01099599,34.59205894,14.14760606,23.19271636,29.69416739,14.4150495,29.65729907,24.5107788,25.71149911,20.63358063,27.6564012,41.92834213,56.539,24.76126343,20.36079461,20.79842911,18.3567851,27.68806093,28.3467177,33.20942583,17.44177205,34.09167237,70.54892632,23.88822892,28.81500054,19.63600408,16.20695963,31.40502299,15.70938931,27.43000403,10.51696127,14.64902464,39.92442448,8.413910755,18.3843498,13.61474474,28.43737066,19.8325775,31.49522724,22.34750513,31.49762327,26.49063732,17.3251203,34.4897148,26.58404727,13.83145187,18.41235333,21.44485091,25.098572,22.39558428,24.64360859,22.82257866,34.03171917,64.1231928,20.0251621,26.63461635,32.78483327,33.69268466,31.70140393,31.04744448,29.43031684,18.93678015,69.75799898,31.60826043,27.93152706,17.72569149,18.54814461,16.6094534,57.17583177,23.15260328,25.23709615,15.6140677,24.16952188,30.7997172,28.13684418,26.5451353,20.08064657,28.29799887,10.32061512,14.75852873,16.92541622,30.09136117,21.78612128,25.16446794,22.60474151,25.14150348,36.7630487,16.97154802,16.17369794,47.60795219,26.88294376,28.19517028,25.27087152,22.81899157,18.35948493,19.29659363,24.70064115,23.27632766,37.24468889,33.21439382,44.03810756,32.94424657,23.71854762
"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",20.40399933,8.416000366,58.36899948,31.44000053,30.83399963,66.9280014,53.29999924,42.5,41.67399979,27.24600029,26.3220005,43.27899933,27.36800003,36.36600113,45.61500168,32.43199921,43.66699982,24.22299957,41.35100174,49.33300018,34.6609993,57.87200165,30.66699982,67.95700073,51.47399902,63.31900024,30.43300056,43.31499863,44.12099838,43.08399963,35.95899963,30.49699974,29.32500076,41.66600037,25.32600021,63.7159996,40.31399918,32.74700165,34.27399826,18.91399956,30.85499954,44.11299896,24.38699913,67.38400269,25.67000008,54.4129982,34.79100037,15.34399986,36.96500015,26.70599937,47.99200058,38.57600021,22.40200043,31.04899979,48.3390007,50.45700073,39.86199951,40.77199936,26.73500061,81.02799988,9.87100029,37.86500168,4.998000145,44.98699951,48.0019989,21.70000076,30.77400017,48.14300156,8.484999657,35.15200043,41.88700104,34.10300064,17.27799988,26.63400078,62.37099838,33.59799957,17.49099922,36.45700073,53.76900101,34.23500061,31.97900009,60.625,33.68700027,40.60699844,56.38199997,54.49300003,16.30599976,35.87799835,31.22699928,19.3920002,22.98800087,13.14500046,62.05899811,42.8030014,26.69199944,78.08999634,69.6740036,62.76399994,29.35099983,50.45700073,25.72800064,21.87199974,54.37200165,14.10900021,18.61000061,32.60300064,36.24399948,46.50999832,58.3370018,28.49799919,30.68099976,32.32400131,35.44599915,24.13100052,28.58399963,63.73300171,24.86499977,21.66600037,8.243000031,22.55599976,22.16699982,33.20100021,40.67300034,24.04800034,34.18399811,22.38599968,31.08200073,20.08099937,40.48600006,34.76800156,18.50799942,18.1420002,55.43899918,67.87799835,21.59600067,69.10600281,33.71099854,38.45600128,62.52600098,31.53899956,20.68300056,31.45400047,49.92200089,28.17300034,55.13100052,50.95600128,42.81000137,34.86600113,22.97400093,53.11000061,4.377999783,53.25099945,68.52899933
"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",59.00699997,41.67900085,54.64599991,45.45999908,38.40299988,67.33599854,58.86999893,43.17399979,65.74099731,51.23899841,56.92599869,46.11299896,31.13100052,62.63999939,38.75600052,30.28899956,55.52899933,41.9620018,47.46900177,61.97600174,40.66199875,48.83499908,38.69800186,75.46900177,58.64199829,63.18099976,37.18299866,46.75400162,60.93000031,41.9129982,54.4129982,38.69100189,38.72399902,37.64599991,33.43299866,61.88999939,39.77099991,55.25099945,55.64500046,38.5530014,56.52899933,48.50999832,26.05400085,74.46099854,50.72299957,51.56999969,42.08300018,20.89100075,45.25600052,49.69800186,52.2840004,43.80599976,25.68499947,74.81400299,36.14400101,53.88600159,59.45700073,74.4940033,36.27000046,78.94000244,42.95800018,56.42499924,48.47299957,48.21900177,47.70500183,29.66799927,37.39500046,46.5379982,36.99900055,42.50099945,45.30199814,26.95000076,33.32300186,51.60599899,57.10100174,39.43299866,41.98300171,49.8730011,58.28900146,38.79499817,34.03499985,63.27000046,48.17399979,68.5530014,63.64300156,53.20700073,33.08800125,45.4980011,57.27099991,21.13699913,33.20800018,38.98799896,62.02399826,58.57400131,32.48199844,74.04199982,67.6989975,64.37999725,70.21399689,72.02799988,32.93299866,39.70100021,54.08599854,61.61399841,63.0870018,56.1269989,34.88199997,70.77799988,65.19400024,45.34700012,39.37400055,36.67399979,73.36100006,34.87099838,35.12599945,63.90200043,37.48099899,47.69800186,28.68799973,33.61899948,34.59199905,23.1060009,43.63600159,39.01800156,41.49100113,27.85700035,35.42699814,39.98300171,62.60400009,64.45899963,35.31800079,33.11399841,53.18799973,68.19599915,32.21500015,73.30799866,48.77399826,44.55699921,61.52500153,46.88899994,43.23799896,57.14300156,53.93199921,36.2140007,57.88899994,51.99200058,54.73799896,56.86000061,44.57300186,60.57899857,47.58800125,54.43500137,80.04699707
"Manufacturing, value added (% of GDP)",11.49986726,33.89856979,4.827342815,15.01105426,9.68257532,6.59796512,16.49572937,4.215736826,2.593086995,14.81727591,16.44201947,21.99575511,12.56263999,10.18001456,10.9217699,8.530724001,9.927811307,10.93711455,5.820719326,10.47963105,16.49819506,9.54574735,5.800265665,15.49057902,14.99418695,9.588492358,11.11553648,30.6710096,12.6623563,4.296322992,12.58123019,16.20297196,12.80279219,3.886970173,22.23005236,11.77968841,1.996686371,14.59166491,13.04285975,16.60837454,15.97728522,13.64646273,29.64116244,3.702189003,11.5664407,14.50462752,10.35434248,17.16241396,5.611202563,9.511735349,19.92519608,11.74503467,8.442050093,14.41642293,10.80078156,12.68043325,5.893515309,17.29425925,18.75232644,11.51389662,15.25302269,21.02868868,2.340110795,19.64350483,13.04655699,13.88001981,8.158406742,19.43625645,20.42474053,10.63497383,10.67655197,27.78585374,5.879887674,15.76808892,8.435402283,11.20019096,7.525200735,10.69399715,1.928891425,17.61661177,4.885515046,9.563997098,22.84074242,2.118382157,2.486147976,9.57615055,6.406984148,13.90639559,15.83182395,11.19385228,8.721663906,15.5131342,8.187376209,19.91591375,10.3559195,5.918073688,10.28808578,10.23895771,14.49453099,6.659662171,8.928929322,9.914104855,6.617719841,53.18922773,13.56811206,6.631359649,2.440516591,18.27662339,14.83140652,20.43449877,15.90293893,11.54560914,10.20502676,20.36669849,11.05730634,6.892559952,9.597001289,7.272282044,9.931378594,17.33702153,16.11881937,1.641227274,17.63840961,17.49427223,19.15985915,11.60092153,11.19265192,17.96362414,3.029153337,4.426219406,6.955875062,18.78570167,13.30496399,18.64832812,9.226041113,9.110895166,27.58869075,0.721290982,6.054568641,15.25416397,15.94283517,16.23927335,15.67818335,11.26503039,9.581737144,11.80679992,11.26622779,12.31863943,11.5143021,13.33518588,8.429180537,6.023743171,12.91905671
Merchandise trade (% of GDP),40.51279737,55.48929471,60.2214501,25.48641191,50.99266464,32.52690291,81.51632427,49.76855768,38.28356226,100.2764108,41.37074459,97.36995433,173.1681252,93.27640125,48.08601168,79.44037008,69.15647319,90.95639378,102.0752872,18.90302138,82.51092155,33.29904539,45.59388558,105.0015484,36.29089367,52.76415177,56.77288502,41.06201059,31.19449546,110.9301349,56.86094917,68.23130316,63.57069285,48.24863636,158.4354945,59.79286341,42.08279922,40.44661324,52.54293502,30.64808866,70.0024963,128.2538132,83.53110021,33.50342288,95.18293183,55.04536405,44.107184,67.81488519,39.93621261,65.03090573,69.5536183,51.83902838,41.32100319,50.27449178,50.55548601,36.06981975,96.11250228,97.02126085,153.3301513,58.72266374,38.52647864,39.79188691,63.11656871,78.56676555,45.22150756,46.50897245,52.46871884,30.97490531,86.19771898,54.53816932,39.88898147,74.01748395,81.8611841,102.1545441,52.25173776,104.1303538,55.32208167,121.3295132,77.63994911,137.4067486,69.21684253,68.58677178,130.9753974,62.04441044,46.53560185,86.06179271,69.48765637,67.9816984,61.50275072,80.51339048,90.06655004,63.77380426,74.32793793,42.64877119,106.3004751,42.38870774,141.6393346,41.87696045,101.6121194,33.60975455,28.39055437,107.9889576,46.97678144,98.69818823,29.5959801,74.83949801,55.12117095,54.13822547,40.7785547,43.97049805,81.33788855,61.94397732,78.57447733,73.87434717,39.07670946,38.56521918,57.99820958,53.59061171,68.25765359,47.00146645,75.3173371,62.21140221,251.9577853,165.833727,139.974046,61.26822365,49.90459885,38.70510848,44.89693836,56.20333566,20.88178216,78.13981728,56.16429716,82.76359758,57.87626022,33.2654263,111.7522741,60.31870399,84.15325311,93.34858946,87.30205601,44.70705382,25.76965862,81.14474296,39.32742756,23.01756273,36.02102748,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),57.27106807,108.8089403,49.79322295,143.566834,118.4217138,107.6778349,155.2154711,111.1650782,83.15606912,183.6245336,84.07708629,121.2815762,113.1658212,58.72170181,88.1051181,92.83820321,93.49660939,100.4128758,163.8751723,126.0879559,111.6838231,49.18977601,116.527138,134.3338529,77.94823655,82.61933463,129.1440655,91.835388,120.636922,107.4114077,155.4435575,109.3922913,104.3182481,130.9823176,117.4805076,124.4441651,34.3930424,85.56234973,79.84070461,101.7022519,147.5723164,144.7205063,85.23211031,41.96106195,111.2042338,134.9395252,103.4564614,144.8670371,130.1943563,137.9343335,117.8176431,125.7069529,117.8887779,111.4995795,94.15602819,71.29240008,70.70307206,88.31847018,101.2544484,116.2534861,76.40759943,131.1804585,94.34036257,105.3646002,132.4812089,144.756385,108.5157458,125.4518632,148.9004082,149.7227182,78.77455056,115.9612246,199.832125,127.1905538,55.28959094,129.6507839,71.29772813,103.9397364,81.65948531,142.7088762,142.3577966,39.21521754,145.6973848,162.6215886,130.1634495,120.8972712,90.06949804,139.9254916,88.37175565,91.21617904,102.3251098,124.279337,74.45799316,77.81539875,110.1478506,101.854612,122.8506375,121.3557518,116.7261909,44.79127561,83.26830849,100.2046334,109.905197,155.7561043,63.13069982,144.6881141,43.90847057,110.8127891,112.3563679,115.3994392,143.3904315,112.9851121,145.7868972,116.0341126,156.7665611,77.04779924,62.27850325,92.7489069,166.4563349,102.6135684,103.1417597,78.87713099,147.2259695,122.8114558,113.6504025,158.8829468,109.4186042,114.308452,104.8094637,103.8690585,71.81590856,134.2157552,129.4305347,135.5130156,100.4136726,77.04656442,149.8111512,115.0770458,66.2993479,154.9537045,130.5540392,93.77284502,52.89740582,142.0030379,120.3319425,119.1439209,151.390984,70.42874879,96.71458807,129.8315152,56.69113113,72.78457238,92.34710538
"Mortality rate, infant (per 1,000 live births)",47.9,20.1,51.6,8.8,11.0,3.1,2.9,19.2,8.3,6.1,25.1,2.6,2.9,11.2,60.5,24.8,21.8,5.0,30.0,12.8,9.8,41.0,16.7,24.0,50.6,4.3,6.2,7.4,12.2,36.2,7.6,59.4,4.0,1.9,2.7,3.6,49.8,24.1,12.2,18.1,11.8,2.1,43.0,39.1,21.6,1.4,3.4,32.7,39.0,8.7,3.1,34.9,3.6,22.1,64.9,54.0,25.1,15.1,3.6,1.5,29.9,21.1,22.5,3.1,3.0,2.6,12.4,1.8,13.9,8.8,30.6,2.7,6.7,16.9,37.6,3.3,6.4,65.7,53.5,3.3,1.9,35.3,6.7,7.4,62.0,6.1,51.5,13.6,11.0,13.6,14.0,19.2,54.0,36.8,29.0,26.7,3.3,4.7,15.7,48.0,75.7,8.7,2.1,9.8,57.2,13.1,38.0,17.2,11.1,22.5,3.8,3.1,5.8,6.1,6.1,27.0,13.6,24.4,6.0,31.8,4.8,78.5,2.3,4.6,1.7,28.5,2.5,6.4,14.9,14.8,42.1,16.9,2.2,3.7,30.4,37.6,7.8,39.3,47.4,16.4,14.6,9.1,33.8,7.5,3.6,5.6,6.4,19.1,21.4,16.5,42.9,40.4,33.9
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",56.91080835,38.8840107,32.38850491,13.31183395,32.52811834,8.550324401,12.47796673,19.92866362,17.36772049,70.81620768,60.84578458,18.76557991,12.88651847,23.01189211,38.99995876,37.9265032,21.5689866,27.74766896,23.09438618,12.70662947,5.903065468,38.89626795,34.7787001,25.61429187,72.79309622,6.428383133,21.03629906,52.66459583,16.52721022,46.63822028,15.7259203,25.88626634,17.90177229,17.2944062,16.07124535,10.02965344,45.5496176,13.72632115,14.88610066,86.99945205,24.47229229,6.732124015,17.16878731,38.97873776,10.8401599,5.861331001,11.81496362,44.38554846,33.98263855,22.19605462,12.02876736,34.7135141,16.21826638,24.07064893,26.0624902,29.77470228,22.37557463,20.62885065,15.92604819,6.481147263,90.87321047,16.5026533,61.63623571,8.208576735,21.38110224,16.75071194,13.40415053,11.70477819,33.00608118,13.82428836,28.57837427,25.03942539,60.74515954,22.73776806,25.10953834,13.42645752,30.62111051,28.02865352,17.98411246,11.85328236,10.3646374,23.56592147,16.03580871,7.795820799,38.52660616,13.90954337,47.42299178,14.45782732,20.92111579,16.25103271,40.11284905,32.59354146,21.29869546,35.55745292,25.3587654,99.73437372,12.03440807,5.956001129,17.61418045,94.05381768,71.79817438,29.72694451,6.956519803,41.11523827,58.28241877,11.40005433,12.29441826,11.90908085,24.78672805,18.06979891,20.87782222,8.160752248,91.18732793,14.61134019,16.16022381,43.21021716,11.54802701,28.53958436,87.94544668,40.6958259,24.72635819,21.62594668,19.0782565,17.56291134,16.02397998,25.10220499,9.697927863,11.09961724,22.40081712,22.20051632,55.37083444,24.78001054,6.18466509,10.3031001,46.15218537,29.07664051,26.25672656,19.25720917,35.73133561,24.10856843,37.65599375,44.31152568,50.49432132,20.30977582,10.47269039,7.409441662,9.27488332,28.4559012,17.00855357,29.62672834,50.45600689,27.43803476,22.25167109
People using at least basic drinking water services (% of population),56.16964508,93.05519235,52.7573469,98.93041181,99.26163137,99.94645085,100.0000028,88.66653307,98.80143185,100.0,96.68811244,96.72971395,100.0000016,95.8901849,65.53675774,95.19118109,90.11291252,96.35200229,86.45558795,97.02484686,99.90000909,58.34740799,84.51823935,72.25059394,60.26988028,99.34176479,99.15830429,90.51711232,96.00554539,69.05953919,99.04613622,72.43720575,99.50775561,99.67227696,99.87410974,100.0000032,75.53988504,95.47181031,91.65299851,98.81579497,93.62683786,99.66355894,65.89697843,36.73983306,93.92133921,99.99999775,99.99558535,84.79219994,77.21252861,96.54475881,100.0000024,77.39299425,100.0,92.29375042,62.64186336,64.12550905,94.09735383,92.62791682,99.96997877,99.99999883,89.4046165,86.53343441,92.81964656,97.3489205,99.99999766,99.4876503,90.17014235,98.849375,99.06368458,93.30480733,56.33693125,99.3386437,100.0,86.26758683,74.05544091,98.42048507,91.34302011,68.26103022,70.90736343,95.6610179,99.96524526,65.13719927,96.8234309,98.3498444,71.49079161,100.0000023,63.27145115,99.86669191,97.34483119,87.58999075,79.78898439,82.06017612,46.72533374,75.75213459,81.19610017,86.90636437,100.0000022,100.0,81.41180434,47.14161202,65.93980606,93.17531103,99.9999976,88.99131473,90.15339228,94.4641652,38.98948278,94.5970072,88.93096555,91.59082269,98.36995636,99.86824691,99.81490083,100.0,96.57318898,54.8363394,95.87205981,80.95905558,99.3334787,75.79665353,87.7986654,55.7867486,100.0,99.52016903,99.53936432,90.99049731,99.95663527,87.09783347,97.42607817,95.00283488,56.1067192,93.83448494,99.99999619,100.0,74.97488157,49.27417887,98.78436153,70.18645317,60.67820055,98.18496206,94.76261698,98.54240105,43.42022923,94.02839527,99.99999849,99.24795496,98.88006731,97.12731239,95.94233354,91.04709896,59.5662387,57.56090789,65.97417143
Rural population (% of total population),76.052,31.764,39.472,9.01,36.66,14.7,42.885,46.363,17.524,11.305,68.775,24.812,2.302,54.772,56.392,64.415,33.126,54.122,36.135,15.369,24.69,89.085,37.678,79.337,47.836,18.904,12.868,49.489,21.665,36.288,27.132,52.249,44.678,32.594,26.815,13.043,22.936,25.173,37.149,57.0,33.675,32.035,77.3,82.265,47.317,15.687,21.378,13.908,43.616,44.081,22.84,48.606,23.351,51.299,66.034,59.492,73.6,47.457,30.642,6.413,68.724,49.405,30.732,38.258,8.108,31.556,46.07,8.931,12.828,43.1,76.031,18.077,0.0,64.648,69.34,32.131,12.516,74.69,51.807,33.259,11.094,84.328,28.391,63.151,63.201,5.859,52.507,58.556,21.889,57.411,32.037,41.419,67.664,70.925,57.363,82.892,12.121,13.9,42.887,83.784,55.634,42.908,20.545,23.817,64.798,34.563,87.0,40.416,23.383,54.478,39.22,38.833,1.398,46.04,26.268,83.062,80.143,33.936,17.698,55.812,44.785,60.752,0.0,45.58,47.117,37.254,21.327,81.789,81.55,50.644,66.793,33.724,14.703,26.369,73.479,71.202,55.302,71.921,61.968,46.164,33.062,28.598,80.102,31.311,18.43,19.056,5.388,48.85,11.892,68.92,67.636,60.149,66.985
Secure Internet servers (per 1 million people),43.44783505,63.32570155,10.79929978,1628.591391,271.3248975,21544.79377,7431.714636,259.4876636,1508.797389,359.4199484,65.2155153,2259.886649,8300.544045,8002.256706,4.205739779,118.0308168,109.5341724,1499.018209,68.47675056,1581.638554,1620.833363,4.618074182,260.46657,55.15504815,8.548384569,26566.66043,7258.192401,209.120056,462.9755924,4.69602806,1161.424934,8.675202821,14607.96391,17364.03092,25419.94205,43757.82743,22.2434771,98.1629545,209.9448442,36.18733063,61.52042807,29131.21763,40.89786824,0.714285553,149.2947249,22324.1145,14831.36484,28.08957475,47.87943777,2360.244249,34181.27844,94.22600939,3695.693753,71.79523774,1.574471812,2.735011317,32.24886839,79.54172934,13627.14174,57638.32266,123.1015668,1280.673602,10.41201183,38597.46707,6967.624207,7744.061541,137.2886619,5980.236099,108.0868495,1232.247257,36.5779793,1198.942929,484.2090886,103.0944468,16.39571784,11948.01076,119.3504342,20.08212633,1.913986306,13058.25231,43014.34091,10.41297638,4917.725842,421.0297299,7.670536831,14102.59424,4.203079737,379.5627595,185.4824199,3655.325756,1527.083329,284.2785875,7.748959676,9.909599538,119.4537758,158.2502761,70412.12761,14980.49605,122.3207105,0.462909985,222.8127116,498.0797273,14572.57273,141.8793875,115.0715794,2151.325214,31.04990514,186.8339036,218.5769966,87.84551937,6534.934485,12464.78258,401.1415468,12255.29412,3541.09719,18.27903777,296.899955,38.63073365,166.8018816,8.820068717,5802.567151,1.869550511,58690.33345,6963.666929,19594.09366,9430.697312,7247.039034,305.2135796,193.4182532,163.8941244,1.873547408,201.5789769,13619.1204,32951.99625,20.0444401,22.70236598,578.2846715,12.06504507,4.54635496,290.4473178,214.2836589,3351.870016,20.40694113,3948.260511,21195.88532,30350.78432,1103.692379,202.1698993,293.4971065,1348.715951,3.377065008,42.3646148,30.55473706
"Services, value added (% of GDP)",52.99086504,42.87198537,46.81392753,52.94054347,47.41304375,65.75591325,62.65379327,34.18691465,78.50146152,52.47439417,53.63575432,45.65231231,69.16114583,59.32011667,49.52855165,38.234779,41.46535148,56.87505734,55.76208955,61.25099131,32.83602516,39.12782297,61.23160908,39.7038516,51.83515376,64.90199745,56.69632505,48.27094655,54.63407537,25.748687,66.37579679,51.53851128,58.82061791,75.85949809,53.65549868,65.59860768,80.32291982,58.71957123,49.34507173,52.32098122,59.41895627,59.53114445,50.25403327,39.8920085,55.54368064,60.73553507,70.3461076,35.34740028,56.43873189,61.6501735,62.10857305,36.11345027,70.84376437,60.89863332,43.35338786,41.92935484,44.54520918,60.15394318,54.71777142,63.69993046,47.82241376,42.24218531,38.562,65.65761418,67.71487464,67.08570377,63.64349251,70.48721871,61.08771184,54.83859647,47.97578408,55.64499447,42.1705567,50.61193829,44.15767861,65.18879592,73.75549315,52.96775921,48.53451018,59.56820258,78.29684051,49.79632753,50.12260008,75.40509285,37.30987853,73.07166079,44.3634547,65.67277624,60.19451641,52.28281443,45.82421526,51.61847725,47.95583894,37.68048263,58.11099076,48.65457179,69.91035797,65.40020975,48.54930546,37.95481691,54.15312801,53.82663263,53.94732066,38.85429799,51.70124684,66.56691005,44.47550509,47.09948973,52.39289805,56.6808739,56.63694541,66.32175675,32.85077892,52.18444006,55.68483069,49.17623202,72.00547866,69.43968178,40.53099358,53.60853292,51.69247881,29.826838,70.34419783,56.25189625,56.28847834,61.02073783,68.44940406,56.90119163,74.90398521,64.38419609,45.42696559,52.61940557,65.68175158,70.82126039,41.11050115,41.29569549,53.1480274,63.43223437,28.05470547,50.23111123,58.16937776,53.6582483,43.56858021,54.1589184,70.13685549,75.83813679,59.09565571,36.08465598,51.66747816,39.03639442,27.27197127,53.51257781,57.59105441
Trade in services (% of GDP),13.87470394,7.184300418,18.2819242,5.972422727,28.88923203,8.469315173,28.01635703,19.51494414,40.79995986,45.93214155,6.306469142,17.39960901,45.44672005,43.23459904,10.28113132,16.46514521,12.77924852,11.79388304,13.62859059,5.213266051,16.04625986,12.617984,53.61506882,35.29128094,13.4054482,11.4815891,9.630844441,6.224165887,5.650360285,30.83344882,19.12480807,11.22919896,28.30711968,81.53729119,22.82199791,39.15378028,63.00206188,14.9203823,5.775548051,12.91108708,16.74621175,45.01598558,8.699276979,13.31194765,39.913412,20.82340955,18.42983816,13.86890505,21.33440258,27.12448679,16.48751432,12.47057112,24.57262639,10.92278,6.934072373,15.51143871,19.72469852,21.91768935,31.10815195,41.68771251,11.6870933,6.406668687,9.544153216,107.7144068,19.31796696,10.7280211,37.39370118,7.347134113,32.40820074,9.415973319,13.62736655,15.29959661,18.48042502,28.75673251,14.42914598,26.27478259,58.0965807,14.36039843,29.20433407,27.52504362,281.0599469,6.252924094,25.84607821,102.5498603,18.32235571,210.2593577,17.88588809,39.26813951,4.233858371,22.68391435,20.47372777,22.80881492,24.73441514,8.136754902,15.22632805,12.92627295,35.68188742,13.83238546,18.51273157,12.26918057,4.732234838,25.99719818,21.45318804,16.21300749,5.8450434,32.80790842,10.81205046,5.226493031,6.816367805,15.60412386,15.65854467,20.27362714,22.49266643,16.70507259,9.069681132,15.03779099,36.1011463,44.26168707,14.94826054,14.02188786,20.13606572,28.75521279,101.7769043,17.83615792,26.43087269,9.652521806,14.91746891,11.75685678,64.46285558,46.15143482,5.609448617,19.19219491,25.06316267,31.02569882,9.978682001,12.09699221,23.85908926,36.33787995,20.02409136,15.00600745,17.07677616,9.652361325,15.00995206,20.40846726,20.52596578,6.973345937,16.77490343,6.847662934,3.971727974,13.67849815,10.29933757,9.190404977,11.88212872
"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",79.72600174,26.9929992,65.99500084,21.80499911,38.66799879,10.63399966,7.385000229,55.2310009,14.06600025,1.081,55.24999905,3.286999948,10.18899989,29.62200046,87.73200321,71.47900009,63.22400093,16.15399957,25.91200066,27.90799952,6.035000056,94.58099747,35.16800022,50.27900171,73.56200123,10.69100039,22.69400036,45.37799931,47.05699992,75.97800112,21.05600035,71.18599892,7.271000266,11.06000042,13.68100014,4.89500007,44.74099922,40.39999998,46.72800159,20.72099972,34.19100094,6.148999959,32.63699913,85.97100067,43.14100075,9.585000366,7.428000182,31.46399963,72.05099964,49.08399963,5.620000124,68.70099831,25.79600072,37.54300117,89.37400246,75.73999786,25.5129993,41.38999939,6.024000153,8.107999831,74.26999855,47.8949995,19.79299974,10.6099996,8.267999947,16.86599994,35.77300012,8.306999922,9.201999754,23.15400092,51.30000019,19.04099965,1.083000006,33.78899908,80.05400085,7.142999858,26.88199925,16.31000018,77.19799995,9.152000487,5.61499989,59.18899965,21.78900099,19.46700072,80.98599815,9.809000198,52.50300121,16.171,26.93200016,37.34700131,48.48599863,47.53800011,83.14599991,59.05900192,31.0199995,78.41500092,12.65300006,12.08699977,40.86999989,93.6760025,77.61199856,19.02799988,4.906000108,2.633000016,55.48300171,34.21799946,77.92200089,37.48400021,50.41799927,32.69899893,16.05900002,11.84800011,0.144000003,23.72199917,5.350000024,67.99599838,29.98300028,48.11400032,3.015999917,64.62800026,24.29699898,86.12500334,9.665999621,11.79799993,11.19599962,10.29799986,10.98200044,38.99600029,29.597,19.86499906,50.40100098,12.19399989,6.063000068,8.941000104,41.7519989,82.72800064,48.47200012,67.65499878,80.91100121,18.14000082,19.9640007,27.04299927,75.23900032,14.85200046,12.99799958,3.836999949,24.31999999,41.97700024,35.6100018,54.07400036,45.62699986,78.13399887,64.73900127
